Title,Difficult,Description,Link,Departments,Topics,urls
Ecology I: The Earth System,Undergraduate,"We will cover fundamentals of ecology, considering Earth as an integrated dynamic system. Topics include coevolution of the biosphere, geosphere, atmosphere and oceans; photosynthesis and respiration; the hydrologic, carbon and nitrogen cycles. We will examine the flow of energy and materials through ecosystems; regulation of the distribution and abundance of organisms; structure and function of ecosystems, including evolution and natural selection; metabolic diversity; productivity; trophic dynamics; models of population growth, competition, mutualism and predation. This course is designated as Communication-Intensive; instruction and practice in oral and written communication provided. Biology is a recommended prerequisite.Show less",https://ocw.mit.edu/courses/1-018j-ecology-i-the-earth-system-fall-2009/,Civil and Environmental Engineering,"Science, Biology, Ecology, Earth Science, Science, Biology, Ecology, Earth Science",https://ocw.mit.edu/courses/1-018j-ecology-i-the-earth-system-fall-2009/6fb954a330c3fe950f2305df362b755a_1-018jf09.jpg
Ecology II: Engineering for Sustainability,Undergraduate,"This course provides a review of physical, chemical, ecological, and economic principles used to examine interactions between humans and the natural environment. Mass balance concepts are applied to ecology, chemical kinetics, hydrology, and transportation; energy balance concepts are applied to building design, ecology, and climate change; and economic and life cycle concepts are applied to resource evaluation and engineering design. Numerical models are used to integrate concepts and to assess environmental impacts of human activities. Problem sets involve development of MATLAB® models for particular engineering applications. Some experience with computer programming is helpful but not essential.Show less",https://ocw.mit.edu/courses/1-020-ecology-ii-engineering-for-sustainability-spring-2008/,Civil and Environmental Engineering,"Engineering, Civil Engineering, Science, Biology, Ecology, Earth Science, Environmental Science, Sustainability, Engineering, Civil Engineering, Science, Biology, Ecology, Earth Science, Environmental Science, Sustainability",https://ocw.mit.edu/courses/1-020-ecology-ii-engineering-for-sustainability-spring-2008/1f6e6928aa30d00ffac1baf0fe2ce516_1-020s08.jpg
Transport Processes in the Environment,Undergraduate,"This class serves as an introduction to mass transport in environmental flows, with emphasis given to river and lake systems. The class will cover the derivation and solutions to the differential form of mass conservation equations. Class topics to be covered will include: molecular and turbulent diffusion, boundary layers, dissolution, bed-water exchange, air-water exchange and particle transport.Show less",https://ocw.mit.edu/courses/1-061-transport-processes-in-the-environment-fall-2008/,Civil and Environmental Engineering,"Engineering, Chemical Engineering, Transport Processes, Environmental Engineering, Aquatic Sciences and Water Quality Control, Hydrology and Water Resource Systems, Engineering, Chemical Engineering, Transport Processes, Environmental Engineering, Aquatic Sciences and Water Quality Control, Hydrology and Water Resource Systems",https://ocw.mit.edu/courses/1-061-transport-processes-in-the-environment-fall-2008/c7c2146d0db632cbdd748084dbe0765f_1-061f08.jpg
Advanced Fluid Dynamics of the Environment,Graduate,"Designed to familiarize students with theories and analytical tools useful for studying research literature, this course is a survey of fluid mechanical problems in the water environment. Because of the inherent nonlinearities in the governing equations, we shall emphasize the art of making analytical approximations not only for facilitating calculations but also for gaining deeper physical insight. The importance of scales will be discussed throughout the course in lectures and homeworks. Mathematical techniques beyond the usual preparation of first-year graduate students will be introduced as a part of the course. Topics vary from year to year.Show less",https://ocw.mit.edu/courses/1-63-advanced-fluid-dynamics-of-the-environment-fall-2002/,Civil and Environmental Engineering,"Engineering, Environmental Engineering, Hydrodynamics and Coastal Engineering, Mechanical Engineering, Fluid Mechanics, Ocean Engineering, Hydrodynamics, Engineering, Environmental Engineering, Hydrodynamics and Coastal Engineering, Mechanical Engineering, Fluid Mechanics, Ocean Engineering, Hydrodynamics",https://ocw.mit.edu/courses/1-63-advanced-fluid-dynamics-of-the-environment-fall-2002/3f2d7124b2f556748bf2449858ad6329_1-63f02.gif
"Land, Water, Food, and Climate",Graduate,"This reading seminar examines land, water, food, and climate in a changing world, with an emphasis on key scientific questions about the connections between natural resources and food production. Students read and discuss papers on a range of topics, including water and land resources, climate change, demography, agroecology, biotechnology, trade, and food security. The readings are supplemented by short lectures that provide context and summarize main points. The seminar provides a broad perspective on one of the defining global issues of this century. Students consider scientific controversies as well as areas of general agreement and examine practical solutions for addressing critical problems.Show less",https://ocw.mit.edu/courses/1-74-land-water-food-and-climate-fall-2020/,Civil and Environmental Engineering,"Energy, Climate, Renewables, Science, Earth Science, Climate Studies, Environmental Science, Sustainability, Energy, Climate, Renewables, Science, Earth Science, Climate Studies, Environmental Science, Sustainability",https://ocw.mit.edu/courses/1-74-land-water-food-and-climate-fall-2020/91c7e46aac2bd5748ba131e1e5a55ee2_1-74s19.jpg
Atmospheric Chemistry,Graduate,"This course provides a detailed overview of the chemical transformations that control the abundances of key trace species in the Earth’s atmosphere. Emphasizes the effects of human activity on air quality and climate. Topics include photochemistry, kinetics, and thermodynamics important to the chemistry of the atmosphere; stratospheric ozone depletion; oxidation chemistry of the troposphere; photochemical smog; aerosol chemistry; and sources and sinks of greenhouse gases and other climate forcers.Show less",https://ocw.mit.edu/courses/1-84j-atmospheric-chemistry-fall-2013/,Civil and Environmental Engineering,"Energy, Climate, Science, Earth Science, Atmospheric Science, Energy, Climate, Science, Earth Science, Atmospheric Science",https://ocw.mit.edu/courses/1-84j-atmospheric-chemistry-fall-2013/aea7f5215f80326880c9c3be83afadc1_1-84jf13.jpg
Thermodynamics & Kinetics,Undergraduate,"This subject deals primarily with equilibrium properties of macroscopic systems, basic thermodynamics, chemical equilibrium of reactions in gas and solution phase, and rates of chemical reactions.
ACKNOWLEDGEMENTS
The material for 5.60 has evolved over a period of many years, and therefore several faculty members have contributed to the development of the course contents. The following are known to have assisted in preparing the lecture notes available on OpenCourseWare: Emeritus Professors of Chemistry: Robert A. Alberty, Carl W. Garland, Irwin Oppenheim, John S. Waugh. Professors of Chemistry: Moungi Bawendi, John M. Deutch, Robert W. Field, Robert G. Griffin, Keith A. Nelson, Robert J. Silbey, Jeffrey I. Steinfeld. Professor of Bioengineering and Computer Science: Bruce Tidor. Professor of Chemistry, Rice University: James L. Kinsey. Professor of Physics, University of Illinois: Philip W. Phillips.
Show less",https://ocw.mit.edu/courses/5-60-thermodynamics-kinetics-spring-2008/,Chemistry,"Science, Chemistry, Physical Chemistry, Physics, Classical Mechanics, Thermodynamics, Science, Chemistry, Physical Chemistry, Physics, Classical Mechanics, Thermodynamics",https://ocw.mit.edu/courses/5-60-thermodynamics-kinetics-spring-2008/15f29189c66d698a742c562fb1f723ef_5-60s08.jpg
The Physics of Energy,Undergraduate,"This course is designed to give you the scientific understanding you need to answer questions like:
How much energy can we really get from wind?
How does a solar photovoltaic work?
What is an OTEC (Ocean Thermal Energy Converter) and how does it work?
What is the physics behind global warming?
What makes engines efficient?
How does a nuclear reactor work, and what are the realistic hazards?
The course is designed for MIT sophomores, juniors, and seniors who want to understand the fundamental laws and physical processes that govern the sources, extraction, transmission, storage, degradation, and end uses of energy.
Show less",https://ocw.mit.edu/courses/8-21-the-physics-of-energy-fall-2009/,Physics,"Energy, Buildings, Climate, Combustion, Electricity, Fossil Fuels, Fuel Cells, Hydrogen and Alternatives, Nuclear, Renewables, Technology, Science, Physics, Energy, Buildings, Climate, Combustion, Electricity, Fossil Fuels, Fuel Cells, Hydrogen and Alternatives, Nuclear, Renewables, Technology, Science, Physics",https://ocw.mit.edu/courses/8-21-the-physics-of-energy-fall-2009/1fdc422e81a1b4aad13fb6657648ad25_8-21f09.jpg
Solving Complex Problems,Undergraduate,"12.000 Solving Complex Problems is designed to provide students the opportunity to work as part of a team to propose solutions to a complex problem that requires an interdisciplinary approach. For the students of the class of 2013, 12.000 will revolve around the issues associated with what we can and must do about the steadily increasing amounts CO2 in Earth’s atmosphere.
12.000 is a core course for the MIT Terrascope freshman learning community. Each year’s class explores a different problem in detail through the study of complementary case histories and the development of creative solution strategies. It includes training in Web site development, effective written and oral communication, and team building. Initially developed with major financial support from the d’Arbeloff Fund for Excellence in Education, 12.000 is designed to enhance the freshman experience by helping students develop contexts for other subjects in the sciences and humanities, and by helping them to establish learning communities that include upperclassmen, faculty, MIT alumni, and professionals in science and engineering fields.
Show less",https://ocw.mit.edu/courses/12-000-solving-complex-problems-fall-2009/,"Earth, Atmospheric, and Planetary Sciences","Engineering, Environmental Engineering, Environmental Management, Science, Earth Science, Atmospheric Science, Environmental Science, Social Science, Public Administration, Environmental Policy, Engineering, Environmental Engineering, Environmental Management, Science, Earth Science, Atmospheric Science, Environmental Science, Social Science, Public Administration, Environmental Policy",https://ocw.mit.edu/courses/12-000-solving-complex-problems-fall-2009/d0858e57959fc33931782b75722957ef_12-000f09.jpg
Introduction to Geology,Undergraduate,"Geology is the core discipline of the earth sciences and encompasses many different phenomena, including plate tectonics and mountain building, volcanoes and earthquakes, and the long-term evolution of Earth’s atmosphere, surface and life. Because of the ever-increasing demand for resources, the growing exposure to natural hazards, and the changing climate, geology is of considerable societal relevance. This course introduces students to the basics of geology. Through a combination of lectures, labs, and field observations, we will address topics ranging from mineral and rock identification to the origin of the continents, from geologic mapping to plate tectonics, and from erosion by rivers and glaciers to the history of life.Show less",https://ocw.mit.edu/courses/12-001-introduction-to-geology-fall-2013/,"Earth, Atmospheric, and Planetary Sciences","Science, Earth Science, Geology, Science, Earth Science, Geology",https://ocw.mit.edu/courses/12-001-introduction-to-geology-fall-2013/76ea2d54123485055dd1e6621b9edf6a_12-001f13.jpg
Physics and Chemistry of the Terrestrial Planets,Undergraduate,"This course introduces the structure, composition, and physical processes governing the terrestrial planets, including their formation and basic orbital properties. Topics include plate tectonics, earthquakes, seismic waves, rheology, impact cratering, gravity and magnetic fields, heat flux, thermal structure, mantle convection, deep interiors, planetary magnetism, and core dynamics. Suitable for majors and non-majors seeking general background in geophysics and planetary structure.Show less",https://ocw.mit.edu/courses/12-002-physics-and-chemistry-of-the-terrestrial-planets-fall-2008/,"Earth, Atmospheric, and Planetary Sciences","Science, Earth Science, Geophysics, Planetary Science, Science, Earth Science, Geophysics, Planetary Science",https://ocw.mit.edu/courses/12-002-physics-and-chemistry-of-the-terrestrial-planets-fall-2008/35c770380da1494b9a7de22103d59dd4_12-002f08.jpg
"Atmosphere, Ocean and Climate Dynamics",Undergraduate,"This undergraduate class is designed to introduce students to the physics that govern the circulation of the ocean and atmosphere. The focus of the course is on the processes that control the climate of the planet.
ACKNOWLEDGMENTS
Prof. Ferrari wishes to acknowledge that this course was originally designed and taught by Prof. John Marshall.
Show less",https://ocw.mit.edu/courses/12-003-atmosphere-ocean-and-climate-dynamics-fall-2008/,"Earth, Atmospheric, and Planetary Sciences","Engineering, Ocean Engineering, Hydrodynamics, Science, Earth Science, Atmospheric Science, Climate Studies, Environmental Science, Geophysics, Oceanography, Engineering, Ocean Engineering, Hydrodynamics, Science, Earth Science, Atmospheric Science, Climate Studies, Environmental Science, Geophysics, Oceanography",https://ocw.mit.edu/courses/12-003-atmosphere-ocean-and-climate-dynamics-fall-2008/0baea9d8a6be259d9417ecb1227f4fb6_12-003f08.jpg
Geobiology,Undergraduate,"This course introduces the parallel evolution of life and the environment. Life processes are influenced by chemical and physical processes in the atmosphere, hydrosphere, cryosphere and the solid earth. In turn, life can influence chemical and physical processes on our planet. This course explores the concept of life as a geological agent and examines the interaction between biology and the earth system during the roughly 4 billion years since life first appeared.Show less",https://ocw.mit.edu/courses/12-007-geobiology-spring-2013/,"Earth, Atmospheric, and Planetary Sciences","Science, Earth Science, Geobiology, Science, Earth Science, Geobiology",https://ocw.mit.edu/courses/12-007-geobiology-spring-2013/b037dab4b1ff2ace7a6f6557eb4515af_12-007s13.jpg
Modeling Environmental Complexity,Undergraduate,"This course provides an introduction to the study of environmental phenomena that exhibit both organized structure and wide variability—i.e., complexity. Through focused study of a variety of physical, biological, and chemical problems in conjunction with theoretical models, we learn a series of lessons with wide applicability to understanding the structure and organization of the natural world. Students also learn how to construct minimal mathematical, physical, and computational models that provide informative answers to precise questions.
This course is appropriate for advanced undergraduates. Beginning graduate students are encouraged to register for 12.586 (graduate version of 12.086). Students taking the graduate version complete different assignments.
Show less",https://ocw.mit.edu/courses/12-086-modeling-environmental-complexity-fall-2014/,"Earth, Atmospheric, and Planetary Sciences","Engineering, Systems Engineering, Computational Modeling and Simulation, Science, Earth Science, Environmental Science, Engineering, Systems Engineering, Computational Modeling and Simulation, Science, Earth Science, Environmental Science",https://ocw.mit.edu/courses/12-086-modeling-environmental-complexity-fall-2014/181d87a05946cbcffe77af4ccfdb50e0_12-086f14.jpg
The Environment of the Earth's Surface,Undergraduate,"A great variety of processes affect the surface of the Earth. Topics to be covered are production and movement of surficial materials; soils and soil erosion; precipitation; streams and lakes; groundwater flow; glaciers and their deposits. The course combines aspects of geology, climatology, hydrology, and soil science to present a coherent introduction to the surface of the Earth, with emphasis on both fundamental concepts and practical applications, as a basis for understanding and intelligent management of the Earth’s physical and chemical environment.Show less",https://ocw.mit.edu/courses/12-090-the-environment-of-the-earths-surface-spring-2007/,"Earth, Atmospheric, and Planetary Sciences","Engineering, Environmental Engineering, Hydrology and Water Resource Systems, Science, Earth Science, Environmental Science, Geology, Geophysics, Planetary Science, Engineering, Environmental Engineering, Hydrology and Water Resource Systems, Science, Earth Science, Environmental Science, Geology, Geophysics, Planetary Science",https://ocw.mit.edu/courses/12-090-the-environment-of-the-earths-surface-spring-2007/6d5c85662cb71dbcf63f913786afa3d4_12-090s07.jpg
Science and Policy of Natural Hazards,Undergraduate,"This course examines the science of natural catastrophes such as earthquakes and hurricanes and explores the relationships between the science of and policy toward such hazards. It presents the causes and effects of these phenomena, discusses their predictability, and examines how this knowledge influences policy making. This course includes intensive practice in the writing and presentation of scientific research and summaries for policy makers.Show less",https://ocw.mit.edu/courses/12-103-science-and-policy-of-natural-hazards-spring-2010/,"Earth, Atmospheric, and Planetary Sciences","Science, Earth Science, Social Science, Public Administration, Environmental Policy, Science and Technology Policy, Science, Earth Science, Social Science, Public Administration, Environmental Policy, Science and Technology Policy",https://ocw.mit.edu/courses/12-103-science-and-policy-of-natural-hazards-spring-2010/06e073b6410a6317656d5807eb4efcc7_12-103s10.jpg
Weather and Climate Laboratory,Undergraduate,"Course 12.307 is an undergraduate course intended to illustrate, by means of ‘hands on’ projects, the basic dynamical and physical principles that govern the general circulation of the atmosphere and ocean and the day to day sequence of weather events.  The course parallels the content of the new undergraduate textbook Atmosphere, Ocean and Climate Dynamics by John Marshall and R. Alan Plumb.Show less",https://ocw.mit.edu/courses/12-307-weather-and-climate-laboratory-spring-2009/,"Earth, Atmospheric, and Planetary Sciences","Science, Earth Science, Atmospheric Science, Climate Studies, Oceanography, Science, Earth Science, Atmospheric Science, Climate Studies, Oceanography",https://ocw.mit.edu/courses/12-307-weather-and-climate-laboratory-spring-2009/ccde7941ad74114d54bf6b34292748a3_12-307s09.jpg
Atmospheric and Ocean Circulations,Undergraduate,"In this course, we will look at many important aspects of the circulation of the atmosphere and ocean, from length scales of meters to thousands of km and time scales ranging from seconds to years. We will assume familiarity with concepts covered in course 12.003 (Physics of the Fluid Earth). In the early stages of the present course, we will make somewhat greater use of math than did 12.003, but the math we will use is no more than that encountered in elementary electromagnetic field theory, for example. The focus of the course is on the physics of the phenomena which we will discuss.Show less",https://ocw.mit.edu/courses/12-333-atmospheric-and-ocean-circulations-spring-2004/,"Earth, Atmospheric, and Planetary Sciences","Science, Earth Science, Atmospheric Science, Climate Studies, Geophysics, Oceanography, Science, Earth Science, Atmospheric Science, Climate Studies, Geophysics, Oceanography",https://ocw.mit.edu/courses/12-333-atmospheric-and-ocean-circulations-spring-2004/fe6bc893da2dd6d499c676b6c749c8b8_12-333s04.jpg
Experimental Atmospheric Chemistry,"Undergraduate, Graduate","This course provides an introduction to the atmospheric chemistry involved in climate change, air pollution and biogeochemical cycles using a combination of hands-on laboratory, field studies, and simple computer models. Lectures will be accompanied by field trips to collect air samples for the analysis of gases, aerosols and clouds by the students.Show less",https://ocw.mit.edu/courses/12-335-experimental-atmospheric-chemistry-fall-2014/,"Earth, Atmospheric, and Planetary Sciences","Science, Chemistry, Earth Science, Atmospheric Science, Science, Chemistry, Earth Science, Atmospheric Science",https://ocw.mit.edu/courses/12-335-experimental-atmospheric-chemistry-fall-2014/8de82f5fe0f31b1a5e1d316cb85de3a4_12-335f14.jpg
Global Warming Science,Undergraduate,"This course provides students with a scientific foundation of anthropogenic climate change and an introduction to climate models. It focuses on fundamental physical processes that shape climate (e.g. solar variability, orbital mechanics, greenhouse gases, atmospheric and oceanic circulation, and volcanic and soil aerosols) and on evidence for past and present climate change. During the course they discuss material consequences of climate change, including sea level change, variations in precipitation, vegetation, storminess, and the incidence of disease. This course also examines the science behind mitigation and adaptation proposals.Show less",https://ocw.mit.edu/courses/12-340-global-warming-science-spring-2012/,"Earth, Atmospheric, and Planetary Sciences","Energy, Climate, Science, Earth Science, Atmospheric Science, Climate Studies, Environmental Science, Energy, Climate, Science, Earth Science, Atmospheric Science, Climate Studies, Environmental Science",https://ocw.mit.edu/courses/12-340-global-warming-science-spring-2012/8421859d4d573156342e293dc7114232_12-340s12.jpg
Paleoceanography,Graduate,"This class examines tools, data, and ideas related to past climate changes as seen in marine, ice core, and continental records. The most recent climate changes (mainly the past 500,000 years, ranging up to about 2 million years ago) will be emphasized. Quantitative tools for the examination of paleoceanographic data will be introduced (statistics, factor analysis, time series analysis, simple climatology).Show less",https://ocw.mit.edu/courses/12-740-paleoceanography-spring-2008/,"Earth, Atmospheric, and Planetary Sciences","Science, Earth Science, Climate Studies, Geochemistry, Geology, Oceanography, Science, Earth Science, Climate Studies, Geochemistry, Geology, Oceanography",https://ocw.mit.edu/courses/12-740-paleoceanography-spring-2008/38f52016823cd44e450b616ef00a157a_12-740s08.jpg
"D-Lab: Water, Climate Change, and Health",Undergraduate,"D-Lab: Water, Climate Change, and Health is a project-based, experiential, and transdisciplinary course. Together with peers and experts, we will explore the vitally important interface of water, climate change, and health. This course addresses mitigation and adaptation to climate change as it pertains to water and health. Water-borne illness, malnutrition, and vector-borne diseases represent the top three causes of morbidity and mortality in regions of our focus. Students submit a term project, setting the stage for a lifelong commitment to communicating climate science to a broad public.Show less",https://ocw.mit.edu/courses/ec-719-d-lab-water-climate-change-and-health-spring-2019/,Edgerton Center,"Health and Medicine, Public Health, Science, Earth Science, Climate Studies, Environmental Science, Sustainability, Health and Medicine, Public Health, Science, Earth Science, Climate Studies, Environmental Science, Sustainability",https://ocw.mit.edu/courses/ec-719-d-lab-water-climate-change-and-health-spring-2019/77f600a7b63c1e4abda441b2af62a92e_EC-719S19.jpg
Chemicals in the Environment: Toxicology and Public Health (BE.104J),Undergraduate,"This course addresses the challenges of defining a relationship between exposure to environmental chemicals and human disease. Course topics include epidemiological approaches to understanding disease causation; biostatistical methods; evaluation of human exposure to chemicals, and their internal distribution, metabolism, reactions with cellular components, and biological effects; and qualitative and quantitative health risk assessment methods used in the U.S. as bases for regulatory decision-making. Throughout the term, students consider case studies of local and national interest.Show less",https://ocw.mit.edu/courses/20-104j-chemicals-in-the-environment-toxicology-and-public-health-be-104j-spring-2005/,Biological Engineering,"Engineering, Biological Engineering, Biostatistics, Health and Medicine, Pharmacology and Toxicology, Public Health, Science, Earth Science, Environmental Science, Engineering, Biological Engineering, Biostatistics, Health and Medicine, Pharmacology and Toxicology, Public Health, Science, Earth Science, Environmental Science",https://ocw.mit.edu/courses/20-104j-chemicals-in-the-environment-toxicology-and-public-health-be-104j-spring-2005/ab70931f359e46de9e431df1ed019aaf_20-104js05.jpg
EarthDNA's Climate 101,Non-Credit,"The Climate 101 presentation was developed by Brandon Leshchinskiy in collaboration with Professor Dava Newman, MIT Portugal, and EarthDNA in an effort to mobilize young people as educators on the issue of climate change. The presentation addresses not only the science but also the economics and civics of climate change, incorporating a negotiation activity that brings key concepts to life.
This resource includes the slides and instructions for the presentation, along with an introductory video from Prof. Newman, a video of Leshchinskiy actually delivering the presentation to a classroom full of students, and extensive supporting materials that will help users to become climate ambassadors and deliver the Climate 101 presentation themselves.
Show less",https://ocw.mit.edu/courses/res-env-003-earthdnas-climate-101-fall-2019/,Unknown,"Science, Earth Science, Climate Studies, Environmental Science, Science, Earth Science, Climate Studies, Environmental Science",https://ocw.mit.edu/courses/res-env-003-earthdnas-climate-101-fall-2019/0a3e0110b49717c4fc338523c72a0cd8_res-env-003f19.jpg
"Climate Science, Risk & Solutions: A Climate Primer",Non-Credit,"The goal of the Climate Primer website is to summarize the most important lines of evidence for human-caused climate change. It confronts the stickier questions about uncertainty in our projections, engages in a discussion of risk and risk managment, and concludes by presenting different options for taking action. We hope that the facts prepare you for more effective conversations with your community about values, trade-offs, politics, and actions.
In March 2024, the MIT Environmental Solutions Initiative launched the first major update to the Climate Primer. The updated Primer includes more precise estimates of future global warming and its effects on global temperatures and extreme weather events, important advances in climate modeling, new actions taken around the world to adapt to the impacts of climate change, and the latest data about the pace at which clean energy and other critical climate solutions are being deployed. Read more about the update on the MIT Environmental Solutions website.
Show less",https://ocw.mit.edu/courses/res-env-005-climate-science-risk-solutions-a-climate-primer-fall-2020/,Unknown,"Energy, Climate, Technology, Science, Earth Science, Climate Studies, Sustainability, Energy, Climate, Technology, Science, Earth Science, Climate Studies, Sustainability",https://ocw.mit.edu/courses/res-env-005-climate-science-risk-solutions-a-climate-primer/37be82fa3a6b26e59b1086a57f553849_RES-ENV-005F20.png
Groundwater Hydrology,Graduate,"This course covers fundamentals of subsurface flow and transport, emphasizing the role of groundwater in the hydrologic cycle, the relation of groundwater flow to geologic structure, and the management of contaminated groundwater. The class includes laboratory and computer demonstrations.",https://ocw.mit.edu/courses/1-72-groundwater-hydrology-fall-2005/,Civil and Environmental Engineering,"Engineering, Environmental Engineering, Hydrology and Water Resource Systems, Science, Earth Science, Geology, Engineering, Environmental Engineering, Hydrology and Water Resource Systems, Science, Earth Science, Geology",https://ocw.mit.edu/courses/1-72-groundwater-hydrology-fall-2005/9421d305756c28fd7b8450cd18b4e5a0_1-72f05.jpg
Theoretical Environmental Analysis,Undergraduate,"This course analyzes cooperative processes that shape the natural environment, now and in the geologic past. It emphasizes the development of theoretical models that relate the physical and biological worlds, the comparison of theory to observational data, and associated mathematical methods.",https://ocw.mit.edu/courses/12-009j-theoretical-environmental-analysis-spring-2015/,"Earth, Atmospheric, and Planetary Sciences","Science, Biology, Ecology, Earth Science, Atmospheric Science, Climate Studies, Science, Biology, Ecology, Earth Science, Atmospheric Science, Climate Studies",https://ocw.mit.edu/courses/12-009j-theoretical-environmental-analysis-spring-2015/9e11b73d7a358907166b8c1b41463f01_12-009js15.jpg
Climate Physics and Chemistry,Graduate,"This course introduces students to climate studies, including beginnings of the solar system, time scales, and climate in human history. It is offered to both undergraduate and graduate students with different requirements.",https://ocw.mit.edu/courses/12-842-climate-physics-and-chemistry-fall-2008/,"Earth, Atmospheric, and Planetary Sciences","Science, Earth Science, Atmospheric Science, Climate Studies, Geochemistry, Geophysics, Planetary Science, Science, Earth Science, Atmospheric Science, Climate Studies, Geochemistry, Geophysics, Planetary Science",https://ocw.mit.edu/courses/12-842-climate-physics-and-chemistry-fall-2008/ed67b7a6382e5eb91cf2ab53b29de117_12-842f08.jpg
